address,amount,sent
0xb2871c2ab50942c3f60ecb33a17ff8492d3c7a9a,1000000,true
0x259748ac4941acc2bfa372f5fa240c3b8236d70a,1000000,true
0xeba121e688ff299a4cff5f2402cf28566195113b,1000000,true
0xe9263235ba3a113f081b1e3ae28b686950553c04,1000000,true
0x1df919d7cf2d9bb62cd46aec1b1bed9bb3e8a202,1000000,true
0x004c01bf15cac0f93b1ea7a24f416b0daf3cdcef,1000000,true
0x5502662d0c6401e81de66d0b4980dd9e2da61642,1000000,true
0xe0e6694ebd65d2691f5a67b0429d936020814e35,1000000,true
0xc2d69220817e3a958b4ab408895522e50aba50dd,1000000,true
0xfc5cfff46f115395ea71b6847507141a566f6f1f,1000000,true
0xd63e1a8ff9da6d16ca70b7aee9b586a1a9ba3cf5,1000000,true
0x9ca5cad58ceb4b57fb7a5ffbe1e51d5a99fa5226,1000000,true
0xcbb88411bdef7b877c16e68ea2b548d32e200266,1000000,true
0xc41ba71a5b12ab2be9dce1418145c1bd78cf85b8,1000000,true
0x83ec78a76d04ecc157e906a0b5b7692af64004dc,1000000,true
0x69d623f1a2568df4f43978c763555797b03f9159,1000000,true
0xed942253381223ef24778c5be445daa4d2c11e69,1000000,true
0x0e0838371093a5161f136b11f8e2280f8cf90cbd,1000000,true
0x782e043b48cf52c4d3c346ed77ff33201772e8e5,1000000,true
0x5c9bc3aaa7f44407c9a663934055049aa2a3d860,1000000,true
0x4a9e418c7c1404e2edc987d9733b7d204068384a,1000000,true
0xdb8436e8ac42ca0ee874924118fc20b5cdd150e0,1000000,true
0x75b9c3c9afe904d884b56885d76bfc7b1e62ed00,1000000,true
0xaacc075aa8ec90c4cbc5866fd922188097d3e994,1000000,true
0xefde6a97af618ad407211c3d5d494bc257948208,1000000,true
0x0604b9f31820391f308f937de7f693db10211f6a,1000000,true
0x892d3b5679637459fe77ddb29eca9c0a358f9c3e,1000000,true
0xcfae57e51d98388226a2f8b1a0680c6110d0c57e,1000000,true
0x9b7519e5f7f7dd9d8e5c9fcce0d6fb19af224325,1000000,true
0x176061ddfda0ffcb1cb655549687d0cf3ef714ec,1000000,true
0xbd6f5bdc401ab1ca811e40755f4a2ddad75ce2cc,1000000,true
0x31dc7cd66e2430c0b5099f103a84d5de638d7beb,1000000,true
0x3ad34b9dfaeefaed3cdb2c60ea93eae60463dedf,1000000,true
0xb8b6a046af857e873ffda67345e2e99c95d7c8f1,1000000,true
0x14c7db0bf796060da7212c0f851ce62a47805502,1000000,true
0x9b5ab3de2e1df0f9d3fe11f6e73b9b971a6e5997,1000000,true
0xdbcffe14581bb147bd6607ca83d4c5a9f26ab130,1000000,true
0x4033fa14e9c72b8ab023911848b4041676d6f279,1000000,true
0xf331f8cbcd9100292258d2a1986a4a2e7435e453,1000000,true
0xe16cfb44307f35b31b4cadfe7fa8da91414e9c2a,1000000,true
0x72bf07f4a11e9657f56250b560be11a63ca16757,1000000,true
0xab71a525c9a7f0d9c3310654d6b4d59742ea2904,1000000,true
0xa442124b05b010208bca9c0bdeea8b18ef94f401,1000000,true
0xd41f13814dfbb7e3d622af2ecbde0b368c054676,1000000,true
0x548888681dd1cc643ff7cb560a197d6be716a5c4,1000000,true
0x8b2180c8eebb9edfcc1f532ab8efe51eba6b5253,1000000,true
0xf91dbf8b768471f757e6f053c8a1c2fa6c2486a7,1000000,true
0xa8204bd4ee832e2fbf87b35b51a3dba7bf8b5787,1000000,true
0x406b0586ae5bdff43678780356ab69d842c5b147,1000000,true
0x0afb37dc75a138417031a022c4deb723963488d0,1000000,true
0x96ddb95f8bdb5fc166d547bb416ede4a9c9a8963,1000000,true
0x2f108bbd7e05cb6a360eff8ff77b4e9d098a51ef,1000000,true
0x0ee886c1f9e13f9a9bf8081c8feb6166ed7c0181,1000000,true
0x0a21e784d768f7468346158d07a809e9b9bd9f85,1000000,true
0xc8aec25691ce21dcc905855c1162bf0bdce8cd55,1000000,true
0x1681b85c13ee6b46bbcd7f95c68c74f4ddf54b49,1000000,true
0xb34f92107c3332b4b1a310783cd051c7a4a731e5,1000000,true
0x1147ccfb4aefc6e587a23b78724ef20ec6e474d4,1000000,true
0x50a150d22581b76b4de7e5b261af459290a97f1c,1000000,true
0xb4e3572ff547c06114ed243f5b8741b6c37be4d0,1000000,true
0x71dc5c4d4a5e5becaa8b05a99a182eafb4b09097,1000000,true
0xc44cee457adb1ea4c46437fc5ccc79563dcfcd16,1000000,true
0x1fc3a3e225f6ab95f9b3dbe44e2fa8f5c01c1fc0,1000000,true
0x7c7c63070372f67b49a269940aa6853e1dccf295,1000000,true
0x016d425cf2e4539d65e0ee29f1ce2587af9886b9,1000000,true
0x5e8da8ad4043d21bfdeafbf73cffabe729dc6d08,1000000,true
0x78a7b3846f6b0407c051aef02e365a76cef586e0,1000000,true
0xceb598aa8a0995ae5a9c869de1f597d34703a704,1000000,true
0xc3fc7ca3892ea5db3cfd4125f30b2f63cd5e5ac2,1000000,true
0x03fc573ec114b8cdc4fa770202c6d1a6060f9da4,1000000,true
0x03f182ec7474877ec8d830a5fcb804fd132755c1,1000000,true
0x2a672b9d9bf33caa436d3856860594e7c3c7bc55,1000000,true
0x04c16bc9f85654c9646fce47bf70176cc4c2069a,1000000,true
0x8a1b73a88e1854dd3eebee4354bd4dba23861e3a,1000000,true
0x4a5bd43bb766b1ed858dfc6ff35e29b7ba980f19,1000000,true
0x74251832d428006039f4a185aa973a84b6ed19a5,1000000,true
0x1cbe2aeddaa378316a9df3f3111ba3cd225ab81b,1000000,true
0x4006dc821bba35a32a13b69ae107a37854931ada,1000000,true
0x6a6e0a753c927cbd77c1cf97820a5ad496b74a16,1000000,true
0x83131cb2d0664934226184664bd97c24cb6a328b,1000000,true
0xa93d53757552792e3b2a6e38faa25e2a9a769c51,1000000,true
0x3d52952a3bbfc45fb05a9e23b51dbe2b8b639f07,1000000,true
0xc1fcc11f45b185c6b38a17e8dfc4c73c3cc78eae,1000000,true
0xbb79e9874c36609bdcecd4a644822fba8431fa64,1000000,true
0x7e7536f0bbc08a3a85ccc69296954db6de5ff39a,1000000,true
0x31b1c5b5e2d1c8d23c556f6d6029d265ee0af98e,1000000,true
0xb12d15c14df2a1bdb3b02065522dcae945bfe1f3,1000000,true
0x53892db8995dfddefde9893050a38f1ac8c16b05,1000000,true
0xc3a6f32c13d1400ff5cdc5bffd07a29268b7ba3b,1000000,true
0xef326ca980e63e12caf707f5285309c3580ad620,1000000,true
0x7d7d7fb8919b442841989c26449d09f1c4d01436,1000000,true
0x50fefb456648d7d2ac43ea60de364e6db4e793a3,1000000,true
0x4cbb24435a3a285f581e3320cdb74ec42398b13b,1000000,true
0x519d4aaffca2f48ecdea0521c30913cdc0d464ee,1000000,true
0xcab1ce163dc07731128f4f402ee17fbb947717f5,1000000,true
0x3c5c5faaa90ab9f777329d053ae16c22782d2845,1000000,true
0x753280c1ac69045e8c84bfc84d06a5392feb4877,1000000,true
0x788e6b02258307ad05be5c8756060f248ce3585d,1000000,true
0x8c62e7f1db83e55a61e2ae27b2e1597124cdb9ab,1000000,true
0x12aad62c5f264b988118a972f27e3529c86792d6,1000000,true
0x96ea5c1f31872d655c7f302e895ff56c8e39a403,1000000,true
0x370ead6ef0534e2dd65029c8506f551573435e3c,1000000,true
0x9a47af49af10d139471ed3594d4645d50223bf84,1000000,true
0x899f889e690e05c60b733f23bd18bc7b40d7c7ce,1000000,true
0xda3159a56408015a14fb117ac4d586313d9ca9e9,1000000,true
0xf17e325f34bb4f2401a67cdb58025ed9947ee198,1000000,true
0x9c19c33b69b078f2b0eaf8b9d57ca8ec81e6b54b,1000000,true
0xa2166d3f11556b727c2f78718d822aef8f1b7c74,1000000,true
0x277e7a07799e4e250b4fe4ace8de1b657ea77fab,1000000,true
0x658caaee22fc0f827c4632833df5e1bf7793ce9a,1000000,true
0xc8fc16dd09bc7d8f08cbef71dc7e0ee2ba89fc68,1000000,true
0x269e20990e171e7e98493bc6a32550a4d1534141,1000000,true
0xed7e736851bc65967a65cf1134300c27f39b7648,1000000,true
0x4e1894cb5c7f530a7eb1579a297a39276ba233dd,1000000,true
0x6169a304111a91c1616e03f57584418f66010bde,1000000,true
0x2f595c056e785e13579128df27cad2968d034ba4,1000000,true
0x1dc45c9f94e191dea8980385d56527f6c647fcd8,1000000,true
0x20ccc740c063abe0e8ea3c974ae6550e96b1c52b,1000000,true
0xa07170d3306917eae333f0763bab61acbbe3150f,1000000,true
0x939c2105933bf9e01a570b74fffedb9fb9b0fbe3,1000000,true
0x4a19216cead35d27dcb1596d969870b7580cc984,1000000,true
0x2bdbf1e179cfa9034cc6fcf8c79bba7284d1c09d,1000000,true
0xf839a45cfa697f27a8d58cc24409a77f5c6c0f0d,1000000,true
0xe5302dbf9d794acdfde4ccc241a6b480de5a3d52,1000000,true
0x575c2f4d798de38e39692c5f21959ffe2fd43fef,1000000,true
0xd9054185328510038c0525104f7b6bdd1344169b,1000000,true
0xd40dd0fba64d354e7211b678c2ef8302c88c7657,1000000,true
0x6bbaa3632bf7eb2f34554d10a793ee1132beea6d,1000000,true
0x6dda9e20433c274181018d370cdacccc040a1742,1000000,true
0x7a246ac42e457d0655763b27eee935b2e7b049be,1000000,true
0x7323cc73e2d7fd6ffef315b85d1d8ee02ec77b3d,1000000,true
0xfd21307d209a6dd4066aec4a96219dfb0f33203b,1000000,true
0x489d69939b4aca357f630055e351a81f1fbb7fb6,1000000,true
0x78805dd0a19ac89af3cc334c79330e6ad9cdaf0c,1000000,true
0x66138f270e905d1ca8c4909cefd61ed6c4320898,1000000,true
0xcf44d90540f651a831c2ab9917b436ddf38a8a7a,1000000,true
0x9cb6169e74683afc372e71fd31427d74a27e60f4,1000000,true
0xfd3719bef669f5cebbda47b69e7814cf413e9517,1000000,true
0x046677ea08183557d4091651428e86caffcc2f07,1000000,true
0xc3180ff94fa2865296d1c865a2cff7744ae5cc07,1000000,true
0x8a9aecb126b8afac9bdca66d9e6dbd505a261ca6,1000000,true
0x75e934995d3eea5c79c4fd25336b451b8919ae89,1000000,true
0xc9a01129e5575693b9010aeb4b6736be20b3df2a,1000000,true
0xd9bb524c5ba5009a9ab1f13c38c11ad70560e933,1000000,true
0x0dcf680a8ae00a1de4b4718810f312347a63b061,1000000,true
0x8271b7ff0615f3e9776763fa77b01756c1ecf41c,1000000,true
0x24b07780c31a36ca2e5a52f7ba0df197eae23564,1000000,true
0x4eb74f2d0bc21baed24caa9b70c1063e2fe42285,1000000,true
0x2801555172204e25823a71e0ef91428f4dd4480b,1000000,true
0xf86e3f5c964d999bcb5741c6a9ab83f887baa989,1000000,true
0x3ef43c478305645a09d29c0a825ed5738f0a25f1,1000000,true
0x981b0464c77a13aba28c74d5637c6f9c2c3d81d4,1000000,true
0xe0f9d789a7e82f101ca176cb8c8bef8a2b52918b,1000000,true
0xccca16559e655fd307924270218964d89f51baa1,1000000,true
0x2ff69064bc527a6b4b6d996dda6d8fc4ef91f966,1000000,true
0x0d5263094cedfd5640ac91a498f325193fd5e742,1000000,true
0x4b31d379d78a3808a43b46a96528142dc0a3cd23,1000000,true
0xd1724e7593fb2d0598fc4ffcd3beb498176df3a5,1000000,true
0x66fd1b1e8b9e49a8e3897b2803c50674799c9afd,1000000,true
0x8ce8960bccf958c0e5cfd455aeeebbe91a55a8a5,1000000,true
0x14d573f6bd17495bed82c9f465887d5e7763f694,1000000,true
0x28fad3430eca42e3f89ed585eb10ceb9be35f7b9,1000000,true
0x98fa0aaceffa848f56786856d279019266ba9928,1000000,true
0x56b3160f6d5a3fdbd39e406b4fa4bf6a9da01c63,1000000,true
0xccb9a031f8b68d68af74d24f3d056325c4540eb0,1000000,true
0x952191aa32f4f687d2f53b9f91409462d5cdf286,1000000,true
0x8847ebaaf29a18396e49191602f8d8d141b98aa7,1000000,true
0xbba7ea704560c19034877b1ef74b5860d11e8770,1000000,true
0xc69e8275592f10a7ebef418f8743a12e645953f0,1000000,true
0x0c7bf0f39e32105359e2b6bed91d7c3538c39f3c,1000000,true
0xfce34de84d16850dc312905f664f8dcbcae24fb0,1000000,true
0x24ca41860adad0371213e14c0a8c74e22180ff3d,1000000,true
0xea921e71c4e859f63b5d4272afd5e4f0be3b4fc1,1000000,true
0x57c687f80390112ce4f341bcf5a6feffb319cf2b,1000000,true
0xe857855fe029a61be91cc5775f3689de15eb4ef8,1000000,true
0xa6768aa6d7af7f2ded477176dd5afd26d7288ba7,1000000,true
0x148b68cfb4626ca52688d74eb0a53d1235ff879c,1000000,true
0x962b86bd4f921187f730457fe2f8335e263e6b2f,1000000,true
0x3bf5427d0a5e013502ec333e43b7910ae3700dcc,1000000,true
0x55b9f1f728b7817f5461e1fbd3f34d879db0bec5,1000000,true
0x2b44c231916f063c21ac0f9e938a0e28a4b03e97,1000000,true
0x097fa8abe56d69f95a8fa9e2c6629275a4767dcc,1000000,true
0x5d828a6106a2bb38be7feba450d0027fa965cd7b,1000000,true
0x412c8dc906e72736a015bd49b4e86971422e6c2c,1000000,true
0x62ccfdca35c4f7c2d3781eb8a8cae6028586d990,1000000,true
0x5381094ad41c52d5b70659bfd8e908124edf7a70,1000000,true
0x24821aa76373d6d4136dc7e1a107bb1e593c8253,1000000,true
0xe89e8bfaf3228e8f2f3f9992f100534e740d9801,1000000,true
0x4bff402ca968b3f19ed3d29a42217eebab21d636,1000000,true
0x701200e5711512f2c2a463bdfd6797205abc4151,1000000,true
0x542a97ce17bba915e4955e9f27658e66ac680cab,1000000,true
0x83aefe167d325682f8f02fc9b96a5df4c39ec840,1000000,true
0x18c9cd4b0d02e2159cc79a6a0815b204efcac52c,1000000,true
0x828709c98994c379d533ad6bacbfb4dde6143aac,1000000,true
0xd809af97aba245f211a310c7f6d8f0a469c3f71b,1000000,true
0x593cb13b5bbcb2ba8456aa15cda4c96418373faa,1000000,true
0x8c054c2e9fb5e3543a40f1b14155b09e5987c01f,1000000,true
0x92549636daa1a47c852129993f5e1ca46b49579c,1000000,true
0x0042f4e9db50de43cdcfd37a71a0c4e8b0be1b1a,1000000,true
0xf017aeed1f646e1f4539285b4df696fc29c190b0,1000000,true
0xb268b478f4b9e501daffce74da60cab8b7449871,1000000,true
0x3bb98f9c1f3230b8ae9ce3d739b76fb3ee69597d,1000000,true
0xb0de16e4a22bb624414d5baa0d3626c10e936d50,1000000,true
0x8596aa3b7fab52b49d2b3a9d2d731074a4737913,1000000,true
0xeea36ad4123db561f4023099c237d20d69febb3f,1000000,true
0xca1b40e74f98209e26c8077e0096bd6a868ad62a,1000000,true
0x8bfcb41ddc52ae8d014ea30e77c72cc6d5f8d085,1000000,true
0xd14b526092cdc9394ef4673bbc8e6d8d3a2e2308,1000000,true
0xa57c0188714695ebfca94aaa08d3c571002a2605,1000000,true
0x74dc34862344e778840d03cfed76aa96dc67205c,1000000,true
0x8e4e9de7eb20a9dcf2ae387df2ab59f79bb6ebfb,1000000,true
0x5724673af1c1953f1c09a8b0b894c0b61ce278cd,1000000,true
0x9bd522c7e5445f24fd9ea3b098f3b34459e68894,1000000,true
0x0e07ecb7ea74b53f41a3c82b9ff7323512866ce8,1000000,true
0x59e9aa17aea53028fd0c2648e86c6125fb5f8b71,1000000,true
0xc69db420272ff0fdf7333359d4191d2760f93139,1000000,true
0x199d5af1ddff536614c194c9a08e1af73e79e250,1000000,true
0xc5aeb6d28ea775ce6e65505be9ecb5cf752c5bf0,1000000,true
0x12d1de04d30416575da42ccb44377acd3c5316f5,1000000,true
0x5788969034d0854a4937bf53f3294a7e031865ac,1000000,true
0x837dad174620b95680d330100f20bc9f08c1306d,1000000,true
0x7ebbe8c7a628849f4305780177a0a6cf69b6362c,1000000,true
0x33a4199c97dabac7ffcd98f556ab8ff26625a9c1,1000000,true
0x7747f203070925f0042c36b23043c5f67c245a21,1000000,true
0xc5536d568312847eb0299cbf10f87f53bfe57043,1000000,true
0x0859e04ca44e842e2f95779873990fced2397fdf,1000000,true
0x737629cf2e289a80471465431d9f9e41491deac2,1000000,true
0x707e7481aa1b58bd833ebbddd2a50057862961c7,1000000,true
0xdd54f177ea8f1f0427f03f3217b29a7b9ea6f4b8,1000000,true
0x08b7ab9bbc3a07cf7f75b4acec5b536b7e040cfc,1000000,true
