address,amount,sent
0x2ce46d31b6439c4bff85a05b8150f970767faf2e,1000000,true
0xf2477449c35ca3d79fb8a401380479642fe99c5b,1000000,true
0x4e8fd00cb576592d029a07b56d87d1bb08740976,1000000,true
0x219d4eb4b62972862a6b38d130427aa92eae1a69,1000000,true
0x209acca5da83d0206ef5da2851ab89706211756b,1000000,true
0x06bb7281660ad4c35942c77eae3683470386c4c8,1000000,true
0x9eeeecf388480fc47d377885b91edee60d463049,1000000,true
0xa6eee246f2a0c6e543906ad3c357c1359280536e,1000000,true
0xb27513c0e26b70ec2cd1f7d9c284f161d3fd7cdc,1000000,true
0x6ed6a1304d6fc1a68634d72744bbb49a139995f2,1000000,true
0xcca5144583cd0b24cc194fd3a01f3062ceae0816,1000000,true
0x2df2d34eed59556e2929c5b5f1ef765203e9b6a1,1000000,true
0x8fc2236ac32307df8ab5116024b5c73827c37ceb,1000000,true
0x33c23f6e6693cc5b6ebe82b0ace7d40cfa70b754,1000000,true
0xe02bbf8e1507427e07d9f8063a8ffc7d37309c89,1000000,true
0xc31c771de858aef3782948b473f3f3ef6b73bf36,1000000,true
0xffb8c66fa1542a1ee735fc5e74f5dd9b80e531f2,1000000,true
0xe1845b69f2a0a0fe5853b6000c1cda2597326eca,1000000,true
0xff86557af05b3e67401edd572cff884709085ccc,1000000,true
0x1202fba35cc425c07202baa4b17fa9a37d2dbebb,1000000,true
0xb33b77845c768133fae92f5d202a83c1b019de77,1000000,true
0x296897c5b419c2217719dc699d244e595d675d07,1000000,true
0x88fca21065e5058e6fddc5efa17d1c42e9a49639,1000000,true
0xf592ee0e3a20ddd65882e0fe6bfbb4b465a98ae4,1000000,true
0x8ddb0e7b3078a3ad6a00b845587104e2706c3afe,1000000,true
0x401c102ba8b65c01d3b1d7ac3e450668a2075445,1000000,true
0xc17abbab517a4d72b62a7edb15ef62b8025c38c8,1000000,true
0x0f31510a27a6a1da4dc3f70edb83bdb180e4a459,1000000,true
0xb153f24c413949bbbb1fb7be6610e3ad615b7569,1000000,true
0xea9a7c7cd8d4dc3acc6f0aaec1506c8d6041a1c5,1000000,true
0x423f7906646c478b0b369224d7310638f791645b,1000000,true
0xe95bb5aa506603883a2c31795e010624dec220b1,1000000,true
0xa6f0126b36291dc3bc9a8ef565a434b394e4b01e,1000000,true
0xb965d68052b849b29fe25497c51659bf9678bc9b,1000000,true
0x094fd642c23beef5add7ba54c31ec9312d9e05df,1000000,true
0xba775006e7207e4f582f0944bcbea5047d044eb8,1000000,true
0xb06773492ad69b23116022b25ff0fdafa58b70ec,1000000,true
0xd8f2d20ec356402f7ddda59b6e85dfd08733c43a,1000000,true
0x5b272f5ca27cdd82aa841ed9562791d7bc5ef2f1,1000000,true
0x6fb5bb4aedd3f7e9c6be2fc93f1b27b74993f194,1000000,true
0x505a524ab90146daa6deff3775c830ac807f933c,1000000,true
0x4d33fdbb650d018bd6fbafe4a68c6168249ac9f4,1000000,true
0x37a604670086f96944306b3841b905ec0106c565,1000000,true
0xd6858a50f9b185e9f7cf0b9fbd6c9342b72f454a,1000000,true
0x12591d1eaa24db78b813d6ad0c6e75d49bd1f5d3,1000000,true
0x9434a0fcd835da3d7029edf7fef958dd7c2683dc,1000000,true
0xf9d938bd2f7e8e20c74d8c65be5919bd29ccb634,1000000,true
0xa3d6c6204899bd25b2aebf0241538a5970c55a11,1000000,true
0xa9df4a08b2200beb63ff7e09977860ceed396d8c,1000000,true
0xb4e8865ede93e5b36ca856788c7c9d7ad4fe409d,1000000,true
0x0679b26395455a9f9d396c07e2b2a353882df563,1000000,true
0x22a00453fe70e6229ed4935c6f27f7b4f373b4ee,1000000,true
0x4d733b0afe8a886cc56ad9ebd67042539d38bb5e,1000000,true
0xb3cc5f223b795d17e0dd6f3daff06c13f47354e4,1000000,true
0x49548b58a2111389709967ffc63581bab73a862d,1000000,true
0x2e31bd290416f095db77c56cb2a2ce7ea4511872,1000000,true
0xa6a6fbc1ad2fc6288d3b9485bc6e6ec6be57cf57,1000000,true
0x4c32f9dbb49b99766b502c152befe0db243aa54a,1000000,true
0x1646dea1eff30a7e84e2f887f18dce9402da2c7b,1000000,true
0xf1eaf08fe28d9ddb3a13d2d7ecabe5a71e7709a4,1000000,true
0x81a7136ef5b0b54ee09ee06ee9f4936cff801667,1000000,true
0xaf8324ab53229651e4c8dea252a554aaca6f9577,1000000,true
0x69a9da08192ba99b74d50414e7bc198160199787,1000000,true
0x3796111b3ce38547657937386e511d1821b679e4,1000000,true
0xdf6410c8c5aaf363806114b0e008373fd8eace18,1000000,true
0x4fa2b3a276a9e3277e49177964ee3b3b189c197f,1000000,true
0x42f7061ee77094e31f5ac69e6f76d8054bb7495f,1000000,true
0xe9b726d33d869ec037184c58eb211457dc31dcfc,1000000,true
0x67b1679e30a430588b37389217f24dfc5b061bf2,1000000,true
0x39474cf69db151ef13303fd02913552ef5143837,1000000,true
0xcd52020060cb84378f74ce12fdb2050197837a2f,1000000,true
0x85ec11ee8f1907798c1f740808703a6f463c46b0,1000000,true
0xc797fd12fad92902904554053ff62deaaf965833,1000000,true
0x74b158c8b3c304fd9f33c4a0d3418f19949aded7,1000000,true
0xe3574260cf5e0a224f7df3a67088b460e98affbd,1000000,true
0xcc06ce8120afc5c02c8517597eadeacc810b130a,1000000,true
0x43f9873fcf56b25f605a45b89169213ff0fc9ec3,1000000,true
0x581e27c5ba66c4d29a17fea3e1a9c88dd6fb3ef8,1000000,true
0x225f6cb241e74f7d825d6b1edc308373303e3ff5,1000000,true
0x596a24315a06db265defcfa0235bb9c243faff1b,1000000,true
0xba1c13a5ab09949b07e97231359669e6b73009bd,1000000,true
0x21dda2952fa3acd6ac525d74677f9c5d5bea4aec,1000000,true
0x00c030d1a4ae0c144021ca4e30705d8075aa827a,1000000,true
0x5c1eb4b10d23c1cc3f5021d18fc935cc7f5ce7ef,1000000,true
0x4b1d7dd6035fc7247ace80a2ad51e1a9d958797f,1000000,true
0xa4aa554cf391b86be17546c7fad1151689ae91a2,1000000,true
0x531a50b437725ca67a8aee30065370453db09334,1000000,true
0xd2ee61dd7cc9de730ae6039061dcbf23b9938a5b,1000000,true
0xb567d07dc18c60ec3b882ef3985c93fb9288949b,1000000,true
0x892bdc1c84617a0a6ff3ca175c9670fd80f10112,1000000,true
0xf56ae173023d94d92dd1ddcbcfa8aa536fd571d3,1000000,true
0x47397147c2ee3680b9647a86caf91bba06a59628,1000000,true
0xf51a1da31b1555eeb1365a3c6d067b9da77a5430,1000000,true
0x34291586a84607cc9db9326b8c5ab09f2730e33e,1000000,true
0x6ac62edb554a4adb0fd80e562e998a8fb20ff922,1000000,true
0x73211a2e76610a2ba34356486410a45cb3918b7f,1000000,true
0x49ab4c577dbe72f58e9357948a6858a65d208aaa,1000000,true
0xd213f6ce49869776eb67c14574c8a8fefcb4bda3,1000000,true
0xf7375a3043a6646c6b63dc0ef003ee82cf105c7a,1000000,true
0xd91ab115ce7aad78a2a13456772eebd2ecfe7415,1000000,true
0x97e6d9142616e6b8411ca7a24d7db0b0676e3ef9,1000000,true
0x85b4ed7510c3537ba6a87a58ef0d89f7f57e3b54,1000000,true
0xa35709ffa7d247cd5f36466b632b66d909d81beb,1000000,true
0x8d1f338f8abd714fd09ec13c100a0d7df693cd5d,1000000,true
0xd058a4cc725ea01edd1648e8007ff8294bb1e995,1000000,true
0x7ab19ab563ec3e0aa8f2e283513286a58d3a4ae0,1000000,true
0x95cb32be2265a0522c283d004632eb613537f49c,1000000,true
0xd33c9357c545ddc7a1f92cac6aa79101b2ac18fe,1000000,true
0x8fd7ed15baac9a180db25c3d7d82f7665eef51ba,1000000,true
0x688ae23c4f4c2a2a1f1e1fd93e10071e96572f9c,1000000,true
0x6bcfb1f96a3d270f00deab39fd50e78096576113,1000000,true
0x632aaa9e7fce27ffed490d3bfe2ec23115e98a35,1000000,true
0xfab9f8b30659f9eb2e77665718041dcc8a377195,1000000,true
0x9a58b7e86a0075ba21b70a48b00cbe48a8bb8be5,1000000,true
0x06477b87bdfc0a90524d0a28b84abee866951246,1000000,true
0xd7fde832ddb98357e899ef0a27fb2631ce775026,1000000,true
0x671da2bdb4985b659c12ed23590bba3936990d85,1000000,true
0xa8245441b7939733994ae70b1c11779aa36f8b61,1000000,true
0x6f643e3182b6806b653adb981b24b9d601f8d8cd,1000000,true
0x93ace97bb751f8ad0da92ce373efc5850ef8b71e,1000000,true
0xceda125e2d6a0bdfb1d781dc23e644e885818cd8,1000000,true
0x51d8d7e91987c321b6ca31b96583bb1ef87150e3,1000000,true
0x2bda3e4ce05a55568d3a14e76f1fd45eae777df3,1000000,true
0xc6cc0902ad7e091a66de67d5f51dab8c0e5df67b,1000000,true
0x777b927df7aff3a37d5a8f9e7a6ee638635fdb2e,1000000,true
0xc7c79c95b46d4d441c5a19d9c2799e40986feda9,1000000,true
0x0e3201bc8b904b36269ef61632b005ea53d10591,1000000,true
0x47498366df0ba08f57749e0ca46c2a18fe72e40f,1000000,true
0xdb725b12954bbd06fbb9e14a703e8701f4a35ad2,1000000,true
0xfdd4186383fafd6bd41d0c59ed84708dfde004ff,1000000,true
0x3bc5a89db364f1aa1aafd72880f066a8def096d5,1000000,true
0x12c604e03b9d89b8e5f6b1c65a35752e6c791b64,1000000,true
0xa73e5597e7df0c7300f4657165c0a67e0b8dcf9e,1000000,true
0x1cead3374a856061be00f5c6d2a035eedf1c3c76,1000000,true
0xd6b5c27fc4a44696fdbf570f7d2d059a00ee1ad1,1000000,true
0x3e98fbb6ca170cb0892adf157bf50f31fe07f962,1000000,true
0x254e13460b7d865ae3a17683f3df54a621730cda,1000000,true
0xe6990484febcf3cfe0a31c04f0c185fc4d571679,1000000,true
0x69ba7215747bf88d027e5a4d82a1dcc77c4480f3,1000000,true
0x2447af8fcf720df9970ad61b6ff818dfdffe1882,1000000,true
0x99130e20148101187c4b5a6c2d7578b5ca75af6e,1000000,true
0x347ee2971c6200003675ce5c75026e3b68e9b502,1000000,true
0xfc87558b36d20111c5c3d3ab413d63d846c3a04a,1000000,true
0x80ad7547d879ab0481eda439bf0514e02b0cc2b9,1000000,true
0xb05f81d94748c54ad0e857a43c01febe85944eb2,1000000,true
0xd0e9717ee493de7fe375546b9e86356b27838cb2,1000000,true
0x70cfaee0798bfd3742bb186b9c5274b1a90d6ef4,1000000,true
0x06e9f7674a2cc609ada8dc6777f07385a238006a,1000000,true
0x31184394273fbfd3e1b96dd18658b574327d386d,1000000,true
0x6c0fadd48e7e236bb10f7d69148be5502a18ca57,1000000,true
0xf308ee61c13681214139fd28f87b1722ecac0f5b,1000000,true
0xd65bc2982c9f521843a8e991e74a4e5f4898f452,1000000,true
0x215f989d9e80016d430fab94bc2e5f18cb89eefc,1000000,true
0x38ca8396e04e23299635ea06fbb657e2a4e693c4,1000000,true
0x4e819ba296d7e48572adc42148ccc09bc029b4c9,1000000,true
0x1dcda8b0318671052347f18a52bbf6fb315042e5,1000000,true
0x4049719fae3ed64b190dbf1a6b3300f2744a93de,1000000,true
0xf4a9a038f3e94e4b94065f7110835cd1b25e5e04,1000000,true
0xadaeb2a30601e91caec19755d8cb11c280c750e3,1000000,true
0xb8d16046d9af9e5a8b50cc92cd6af66a987f1103,1000000,true
0x36162c7b2d4a94686d74f8c9649769e1733ee42e,1000000,true
0x673d48603b76c2c85edaae13161b27295def2505,1000000,true
0x7bb059ed56f11cdeebdedb0eb63a05d18011babf,1000000,true
0x7695020df9622c592082262c3e341c5c9ccec790,1000000,true
0x62c068bb8301475a8612d1fc16663be6084e3930,1000000,true
0xead88f5b03669a0290299f0aa2961da6a824eb9d,1000000,true
0x9655c7c10a955ff91b8aa88c91f289fb0025462f,1000000,true
0xb57b13b4fe511c27ea5a658e938bff7dd43f6c53,1000000,true
0x0072125475d446dc4092b813b4061d4e5e25865b,1000000,true
0x0092c1d3bfe7a353789c96525ced02a1b72ebc33,1000000,true
0x84c15fb554ab4fbf09c383cbe268b2bd16442c4a,1000000,true
0xbae1b31f55928c4e0437c7a1a43b9a8f206d297e,1000000,true
0x8f3e340184e052f4a587cd58294f25eee8dd4711,1000000,true
0xd64ef1e18b840f756a979ba2e8b4be1b42982c28,1000000,true
0x10061123876ceea12642342afe829444b7e0d48a,1000000,true
0xf079ff42b28730f740f00530162c239750c05bb1,1000000,true
0xcb68b57b5a8f0c89955ed933ee2e0058dd5b9cfb,1000000,true
0x0d459dcbbc49b7a2e82123b3ee992385104d3ac3,1000000,true
0xb8f6d8e3536a862a94824d4837b5fb450f0892d4,1000000,true
0x53bdf741c318294d94ab2991144cebbf0bb987dc,1000000,true
0x98704d77faea1c49ccee7504ef75a7d7d9322618,1000000,true
0x0ef04b54b1d07818a6450c659f35802435a26e1a,1000000,true
0x2391b484951d24c7825f11a9ee4f7ee8203a3a9e,1000000,true
0xa770d4a353293385c0edb30ad9519a1997b471a3,1000000,true
0x4530aa47d4136689122a587423a8e97036f1c2c3,1000000,true
0x48dd5eafcaeb05854d4cdfe365719aac83e4754f,1000000,true
0x4ffee9082f61178d141c8f8a2a96527942af755a,1000000,true
0x10bb8ab9aed0a46b788fc50a6066d28c39f214fe,1000000,true
0xf2889ecd3cfa7263937c881fba4a242cc9dde2b5,1000000,true
0xdeb57a98eee04e8c8e3949e41bc5055d45dee308,1000000,true
0xb47bcc0381ee4da3fdae4275a9041173e9fe2366,1000000,true
0x898e2fc7d4039102fd0d10ec2419b4f9337a6bed,1000000,true
0xaa19f5ef36ad4eaa3fccc0aa3228abbadf676b45,1000000,true
0x5516da32cb8639645b2eae05cf688b33a1ca5357,1000000,true
0xfdfc735aff787b8bc40254abdfdfcec93a2c71e6,1000000,true
0xd6681f0002d355ad71b1af5673cd010a943f5785,1000000,true
0xb9ff10f66bfb8581bd045c7cee616c319eedf210,1000000,true
0xbb7a643eed31916fc62cb78bf07c5ff5a72631e8,1000000,true
0x697b19626676f286ff3ae8081449948292f2698d,1000000,true
0x5fb9695e2e11c71096b89430f6d11dbc54c6e40e,1000000,true
0x746791c9890f34eff420608249e6b5b91285d1c0,1000000,true
0x752edbfa6a707ee953ad5091dc5e2bccf4080907,1000000,true
0xbf0824879f8e3dcd2a0f7ebbb33e3e1c72e66e45,1000000,true
0xaa2a64323e821aa14c93721430c5b3bfde23da98,1000000,true
0x28bfcc0ecd1320b039fff38cb9b9081c329ec841,1000000,true
0xb7dca81ce67f685887fcd64f23f850cb45580758,1000000,true
0x0ab9a3e77f4ea292014052075361efc8f28ac177,1000000,true
0xe53edade6cd43a38cb6428963515b99fe7cd619d,1000000,true
0x3addfef6038409eab4a3edf5df0f503d00bae78b,1000000,true
0x6d6f3ec7d6ff5c944c24e4f8c5f045d25ccc04ac,1000000,true
0x12ea6bc06b077c2033baca4b048169c14e99f23e,1000000,true
0x8775f0895864c8bbfddefe13d3453ad82dbaac82,1000000,true
0xdcd4fe2842612743d45a3a66169e9dba8038e60d,1000000,true
0x21dda7cc4f6088c47745cca6d5de5a67a0170774,1000000,true
0x007c8b5323ca6e6cdeceb5ebf397e56a47a6a4d8,1000000,true
0x67729e852fd81d92a5d7fb759e4d86205e9f0f9a,1000000,true
0xac990a4d68249ed692e5133d12d85db44adee42c,1000000,true
0x266d8e3b85dd66758854e4e2ae27c4a161236828,1000000,true
0xb20857e31e4fb64235315df3ee4bfd4bb7638e76,1000000,true
0x63e3095d069fa27277c7beb4384c649069a816ea,1000000,true
0x9610295566cef24ed91faffe86f4fdfcfd3d907e,1000000,true
0xbcc1d9f54af95e574da69d128e7bbe15364ec9a3,1000000,true
0x8955febf014a2b7777e5df976d5c2222136f3a1c,1000000,true
0x502f120cd6b4b6d3745e490a938a55f4a8a861c7,1000000,true
0xcce11381fbf355422d9206048630baaf89a8e1ad,1000000,true
0xf6a66f855c0a40f9405acbcbc73371a59144819b,1000000,true
0xcdee14e4641fd95cd470e038e51d952ec8ed37ec,1000000,true
0x8938e742be571b88991784dd55b5855b31b9d53d,1000000,true
0xc38aa2679f36d2ab69b2ebb8ded839baeddd5508,1000000,true
0xea980a0035d42acfa2d3ba8075c24ca9c7d2f057,1000000,true
0x44faa3fa12ba066aab8ba787905730f31616f1f2,1000000,true
0x0fa1d390b4002c35996799b6f46cd0af6226fc1b,1000000,true